  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(337,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(337,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(340,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(340,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(340,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(340,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(340,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(341,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(341,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(341,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(341,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(341,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(342,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(342,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(342,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(342,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(342,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(344,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(344,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(344,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(344,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(344,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(345,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(345,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(345,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(345,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(345,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(346,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(346,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(346,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(346,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(346,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(348,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(348,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(348,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(348,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(348,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(349,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(349,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(349,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(349,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(349,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(350,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(350,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(350,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(350,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(350,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(352,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(352,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(352,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(352,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(352,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(353,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(353,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(353,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(353,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(353,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(354,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(354,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(354,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(354,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(354,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(356,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(356,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(356,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(356,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(356,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(357,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(357,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(357,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(357,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(357,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(358,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(358,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(358,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(358,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(358,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(360,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(360,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(360,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(360,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(360,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(361,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(361,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(361,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(361,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(361,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(362,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(362,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(362,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(362,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(362,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(365,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(365,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(365,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(365,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(365,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(366,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(366,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(366,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(366,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(366,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(367,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(367,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(367,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(367,39): warning C4244:             _Ty=GLubyte
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(367,39): warning C4244:         ]
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(369,39): warning C4244:  'argument': conversion from 'GLfloat' to 'const _Ty', possible loss of data
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(369,39): warning C4244:         with
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(369,39): warning C4244:         [
C:\Users\Tay Ho Siang\Desktop\Graphics Programming Final Assignment 0127999_Tay Ho Siang\assignment3.h(369,39): warning C4244:             _Ty=GLubyte
